age,income,experience_years,spending_score,education,city,base_salary
56,25903.30519613641,34,74.5860038627012,Bachelor,Chicago,103021.51046653134
69,53051.954538008344,50,54.9322479403174,Master,San Francisco,132485.57703195204
46,38654.73882073545,25,5.774105186917378,PhD,Chicago,78429.92101055314
32,28666.19435603489,8,68.07558929604855,PhD,Austin,59704.228312592415
60,40301.4067363621,38,46.67820772311879,Bachelor,Austin,94358.13830025181
25,33776.779945784074,4,3.4461259425,Bachelor,Austin,55533.55033612287
38,75307.12452608848,17,96.96077268480954,High School,New York,75807.05120344998
56,63224.59635424176,37,94.91121430894405,High School,San Francisco,106570.47851118381
36,49880.41038025074,13,51.290241614719754,Bachelor,Chicago,69693.76276482614
40,72199.16208335038,20,9.36724207059102,High School,New York,68430.10919757119
28,51160.524614714275,9,75.46212215985918,High School,Chicago,65588.9778008157
28,37080.73698007604,6,49.1931100105729,Bachelor,New York,55512.347784196085
41,72846.86115904486,18,30.24474782893799,Bachelor,New York,96708.38719877727
53,58083.65065526988,31,49.14181775285568,PhD,Austin,100183.53063388623
57,34441.30768510315,34,52.244414540546444,Bachelor,Austin,85452.65784943491
41,47144.91982874588,17,56.27116990223392,Bachelor,New York,73716.4379478226
20,36865.726199228644,0,44.12237136553265,Master,Austin,38284.92349368506
39,29258.00403553496,20,60.575530313905666,PhD,New York,82697.72364448702
19,63892.66321297462,0,91.87347106063774,PhD,San Francisco,47662.12389865822
41,78641.24960705196,18,36.226808709859114,PhD,Austin,88850.26128383573
61,29021.486392712883,40,72.5716463219949,Master,Austin,99551.3115356914
47,58444.538550358564,26,89.44525568242322,Bachelor,Austin,100183.19512008943
55,40240.361463172594,37,45.597927575993694,PhD,San Francisco,103746.35772149781
19,42693.11924352956,0,44.34558363819041,PhD,New York,38164.257368983395
38,41114.09113641696,17,60.21169853547795,High School,Chicago,72326.61129835348
50,37040.138454802756,32,59.14067594224881,PhD,Austin,105267.93673629836
29,50727.82441917241,5,80.6589342326277,Bachelor,New York,59039.24210477584
39,37535.748253834434,15,47.64833837782927,Bachelor,San Francisco,67029.91360285072
61,54056.85238669758,40,99.61229496394411,High School,Chicago,107982.04945836385
42,49246.42835826294,20,5.947156886728077,PhD,Austin,88200.76667623562
66,46415.77929700386,43,0.31678485807017376,PhD,San Francisco,114046.0855396092
44,36386.545069376036,24,64.01983115596238,PhD,San Francisco,89832.12536450558
59,41348.43004147501,37,29.84349123618767,Master,Chicago,113901.16928312562
45,61330.86838738634,26,24.03823886994838,PhD,New York,86087.94167065686
33,57513.75781436571,9,31.189908000428048,Bachelor,Austin,66876.9525469284
32,35336.67132802174,11,25.60475651049543,Bachelor,Austin,43991.34509596125
64,51489.98458143839,43,3.079004966044785,Master,New York,118880.24232283328
68,61270.80685057683,45,97.15330423905887,Master,New York,118450.81515913538
61,24958.920783179423,42,22.074548845278173,PhD,New York,122287.32180752569
69,58150.402885699026,46,73.40297625893064,High School,Chicago,109845.79658220275
20,40060.643615812296,1,76.25963946941752,Master,Chicago,57251.96542622464
54,58558.98002889739,34,92.92573980072292,Master,Austin,121425.29178397029
68,38551.11265186225,44,3.0549457093379973,PhD,Chicago,110411.18706682089
24,22926.768490032213,3,87.20483384470077,PhD,San Francisco,50619.42294929531
38,25586.86343175256,17,52.722618083980024,Master,Austin,62870.2334899588
26,50721.27419992073,6,63.25441099658279,High School,Chicago,55520.475925762315
56,53895.83752582223,38,64.44702771210336,Master,New York,116565.32063524649
35,36435.25062343387,11,81.97978049847275,PhD,San Francisco,70854.51487308256
21,59578.88688166061,0,33.34073221591105,PhD,New York,49831.12042323017
42,25077.1990659656,22,73.30511898599934,Master,Austin,60000.878603256744
31,49008.80302029025,8,52.85781097221971,High School,New York,79865.00651982203
67,31834.75700356315,45,79.33940143053478,Master,Chicago,134822.35347674217
26,40222.45838296761,5,99.05460327701334,Master,Chicago,66621.83807362552
43,50710.98006974621,20,20.06510174037612,PhD,Austin,80612.71216369282
19,37093.799520740715,0,99.46486415599979,High School,New York,56078.404215338676
37,44231.66683655262,14,8.9812154282774,Bachelor,Austin,78705.62999731032
45,65094.39213821661,23,0.23175479048138659,High School,New York,85497.42406686171
64,41346.62195715277,40,4.416193617783126,Master,San Francisco,113038.48170802389
24,62535.38168097712,3,34.17824047367617,Master,Chicago,73787.20882287186
61,33054.397180135726,41,63.290633067843416,Master,Austin,94176.2372368688
25,57947.06266872924,3,6.902954088784963,High School,San Francisco,68213.49473627975
64,71623.5293098685,43,0.566581452956727,PhD,San Francisco,126423.84975204326
52,12925.332498090662,29,93.70910284587947,Master,Austin,78437.27187161066
31,38046.57116794285,7,82.19266359399296,Master,Austin,53720.53979713911
34,58656.081907708096,16,80.9183171139031,High School,San Francisco,70995.5190828167
53,46954.31920935511,29,88.4424275501977,Bachelor,New York,84907.70993930439
67,55567.188100569634,49,70.00342727721043,Bachelor,San Francisco,145384.21753792156
57,40940.22219926269,38,10.440412974808144,PhD,Austin,115216.11669352923
21,51298.8468120935,0,39.9100188073723,PhD,San Francisco,71529.98252008234
19,47664.84146911881,0,72.31494864646295,Master,New York,59038.88278922557
23,67516.73092489711,5,28.033446079152093,High School,Chicago,61768.967666128476
59,53816.31264951819,39,68.74063641362376,Master,Chicago,114829.47884919296
21,55064.039931128034,0,2.449844826765235,PhD,San Francisco,56166.57783157804
46,43821.84550816299,26,30.613734087959322,High School,New York,83519.41659244517
35,42685.906638912595,11,54.91303362771727,High School,Chicago,52970.38993493073
43,43511.627182705684,23,63.208982950624225,PhD,San Francisco,104532.19881274554
61,55916.78213567445,43,57.704066446191085,Bachelor,San Francisco,100027.90510298143
51,43685.232787696055,30,69.77562760734295,Bachelor,New York,84508.24531138397
27,54346.62285344619,4,0.608874823983907,High School,Austin,76954.77190683916
53,81131.01197968159,31,10.094119997752149,Master,San Francisco,111705.73842444035
31,63066.87055147538,13,86.89442522791451,Bachelor,Austin,76541.88687714032
48,45109.647017482384,30,68.17486440901612,Master,Austin,103315.02280337282
65,68018.20883245918,42,11.29316426860113,Bachelor,Chicago,103066.74593195385
32,43878.86940467673,11,84.20744373985792,Bachelor,Austin,53436.09934369568
25,19428.13197233219,4,24.22312178245669,Master,New York,45090.65221533403
31,34878.70533623894,7,47.825988419522346,PhD,Chicago,57321.3014463709
40,21938.121184612166,20,14.51965128846603,Bachelor,Chicago,69557.85926971296
57,44727.297739380374,33,71.01100564217066,Bachelor,Chicago,106324.232556944
38,50276.27568784328,15,66.68544210142679,Master,San Francisco,94308.78529013028
33,75146.55968412924,9,21.11124711661362,PhD,San Francisco,90210.41365896536
62,54903.910606462436,39,86.34007668570018,Bachelor,Austin,103845.4098993342
35,46713.49206786704,14,40.13060242197122,Bachelor,Chicago,66770.93696198074
64,62441.083717752335,44,29.25150910707418,PhD,Chicago,120725.44885818327
41,16832.970364881723,17,15.232958946453545,Bachelor,New York,56145.9302666637
43,53534.21837162849,25,26.616801251553746,PhD,Austin,82449.3544472879
42,61562.9779083045,23,2.2026921223816998,PhD,New York,110222.15185585585
62,27821.206313302377,40,58.32574924561156,Master,Austin,108369.0717885978
58,67156.31064810394,40,84.22307463439479,High School,Austin,114115.74486010344
46,55077.44611241621,25,54.898044944164184,PhD,San Francisco,105110.7117468761
32,43770.681291487985,10,21.927396192387572,Master,San Francisco,73565.0352344815
62,59491.72799159427,43,3.366917821387272,High School,New York,126204.12082561186
18,84060.39286706594,0,21.462807325880284,Bachelor,Austin,50854.64209274614
42,52727.99382587743,22,41.61214280710923,High School,Chicago,87926.22745684689
24,53723.30879450504,2,75.96114286997965,PhD,San Francisco,57803.31001834221
